hospital_npi,can_automate,idn,hospital,address,cbsa,cbsa_title,state,parent_url,file_url,type,payer,skiprow,wide,gross,cash,cpt
1174706659,FALSE,Erlanger,Children's Hospital at Erlanger,"910 Blackford St, Chattanooga, TN 37403",16860,"Chattanooga, TN",TN,https://www.erlanger.org/patient-and-family-resources/billing-insurance-information/our-charges,https://erlanger.pt.panaceainc.com/MRFDownload/erlanger/baroness,CSV,TRUE,0,FALSE,standard_gross_charge,discounted_cash_price,code
1639264575,FALSE,Erlanger,Erlanger Baroness Hospital,"975 E 3rd St, Chattanooga, TN 37403",16860,"Chattanooga, TN",TN,https://www.erlanger.org/patient-and-family-resources/billing-insurance-information/our-charges,https://erlanger.pt.panaceainc.com/MRFDownload/erlanger/baroness,CSV,TRUE,0,FALSE,standard_gross_charge,discounted_cash_price,code
1770678617,FALSE,Erlanger,Erlanger Bledsoe Hospital,"71 Wheelertown Ave, Pikeville, TN 37367",16860,"Chattanooga, TN",TN,https://www.erlanger.org/patient-and-family-resources/billing-insurance-information/our-charges,https://erlanger.pt.panaceainc.com/MRFDownload/erlanger/bledsoe,CSV,TRUE,0,FALSE,standard_gross_charge,discounted_cash_price,code
1770075582,FALSE,Erlanger,Erlanger East Hospital,"1751 Gunbarrel Rd, Chattanooga, TN 37421",16860,"Chattanooga, TN",TN,https://www.erlanger.org/patient-and-family-resources/billing-insurance-information/our-charges,https://erlanger.pt.panaceainc.com/MRFDownload/erlanger/baroness,CSV,TRUE,0,FALSE,standard_gross_charge,discounted_cash_price,code
1326482167,FALSE,Erlanger,Erlanger North Hospital,"632 Morrison Springs Rd, Chattanooga, TN 37415",16860,"Chattanooga, TN",TN,https://www.erlanger.org/patient-and-family-resources/billing-insurance-information/our-charges,https://erlanger.pt.panaceainc.com/MRFDownload/erlanger/baroness,CSV,TRUE,0,FALSE,standard_gross_charge,discounted_cash_price,code
1659321198,TRUE,Parkridge,Parkridge East Hospital,"941 Spring Creek Rd, Chattanooga, TN 37412",16860,"Chattanooga, TN",TN,https://parkridgehealth.com/about/legal/pricing-transparency-cms-required-file-of-standard-charges.dot,https://core.secure.ehc.com/src/util/detail-price-list/62-0840204_parkridge-east-hospital_standardcharges.csv,CSV,FALSE,1,FALSE,Gross Charge,Discounted Cash Price (Gross Charges),HCPCS/CPT Code
1104874684,TRUE,Parkridge,Parkridge Medical Center,"2333 McCallie Ave, Chattanooga, TN 37404",16860,"Chattanooga, TN",TN,https://parkridgehealth.com/about/legal/pricing-transparency-cms-required-file-of-standard-charges.dot,https://core.secure.ehc.com/src/util/detail-price-list/62-0840204_parkridge-medical-center_standardcharges.csv,CSV,FALSE,1,FALSE,Gross Charge,Discounted Cash Price (Gross Charges),HCPCS/CPT Code
1174951271,TRUE,Parkridge,Parkridge West Hospital,"1000 TN-28, Jasper, TN 37347",16860,"Chattanooga, TN",TN,https://parkridgehealth.com/about/legal/pricing-transparency-cms-required-file-of-standard-charges.dot,https://core.secure.ehc.com/src/util/detail-price-list/62-0840204_parkridge-west-hospital_standardcharges.csv,CSV,FALSE,1,FALSE,Gross Charge,Discounted Cash Price (Gross Charges),HCPCS/CPT Code
1255428736,TRUE,Memorial,CHI Memorial Hospital,"2525 Desales Ave, Chattanooga, TN 37404",16860,"Chattanooga, TN",TN,https://www.memorial.org/en/patients-and-visitors/price-transparency.html,https://www.memorial.org/content/dam/chi-memorial/website/documents/price-transparency/620532345_CHI-Memorial-Hospital-Chattanooga_standardcharges.json,JSON,TRUE,0,FALSE,,,
1083778633,TRUE,Memorial,CHI Memorial Hospital Hixson,"2051 Hamill Rd, Hixson, TN 37343",16860,"Chattanooga, TN",TN,https://www.memorial.org/en/patients-and-visitors/price-transparency.html,https://www.memorial.org/content/dam/chi-memorial/website/documents/price-transparency/620532345_CHI-Memorial-Hospital-Hixson_standardcharges.json,JSON,TRUE,0,FALSE,,,
1114033628,FALSE,Ballad Health,Franklin Woods Community Hospital,"300 Med Tech Pkwy, Johnson City, TN 37604",27740,"Johnson City, TN",TN,https://www.balladhealth.org/patients-visitors/price-estimator-standard-charges,https://balladhealth.box.com/s/5qbtbghh0emt2f05ravz8nkccmxebfdk,JSON,TRUE,0,FALSE,Gross IP Price,Self Pay-Self Pay,CPT\/HCPC Code
1972606465,FALSE,Ballad Health,Johnson City Medical Center,"400 N State of Franklin Rd, Johnson City, TN 37604",27740,"Johnson City, TN",TN,https://www.balladhealth.org/patients-visitors/price-estimator-standard-charges,https://balladhealth.box.com/s/kcbveota5k5fxc2rljzzdcf25ymrorpj,JSON,TRUE,0,FALSE,Gross IP Price,Self Pay-Self Pay,CPT\/HCPC Code
